lon,lat,vv,vh,cell_id
104.55000000000001,8.549999999999976,-22.144432448176346,-35.968629678921175,104.5_8.5
104.55000000000001,8.649999999999975,-22.309120114774718,-35.796489618297706,104.5_8.6
104.55000000000001,8.749999999999975,-22.07502819066524,-35.43452596018978,104.5_8.7
104.55000000000001,8.849999999999975,-21.934302561982218,-35.23019362420998,104.5_8.8
104.55000000000001,8.949999999999974,-21.168036177731565,-34.603027783868335,104.5_8.9
104.55000000000001,9.049999999999974,-20.835801956525216,-34.67162173890945,104.5_9.0
104.55000000000001,9.149999999999974,-20.704019596855616,-34.21083162767971,104.5_9.1
104.55000000000001,9.249999999999973,-20.90723797230968,-33.78482838840168,104.5_9.2
104.55000000000001,9.349999999999973,-20.082780713430456,-33.53385990380667,104.5_9.3
104.55000000000001,9.449999999999973,-19.73908892219661,-33.16174790093222,104.5_9.4
104.55000000000001,9.549999999999972,-19.6444655724709,-32.76350482851941,104.5_9.5
104.55000000000001,9.649999999999972,-18.91273170026556,-31.798401684325626,104.5_9.6
104.55000000000001,9.749999999999972,-18.42947014367754,-31.445734668141995,104.5_9.7
104.55000000000001,9.849999999999971,-18.281937370681213,-31.160291758029665,104.5_9.8
104.55000000000001,9.94999999999997,-18.556850426336563,-30.998818489632598,104.5_9.9
104.55000000000001,10.04999999999997,-17.381243548901832,-30.123670509038735,104.5_10.0
104.55000000000001,10.14999999999997,-16.736657187786776,-28.524273173776713,104.5_10.1
104.55000000000001,10.24999999999997,-14.294713508038845,-26.05131409544925,104.5_10.2
104.55000000000001,10.34999999999997,-11.611390632685902,-19.58477336271268,104.5_10.3
104.55000000000001,10.449999999999969,-10.314761800500172,-17.626567021969656,104.5_10.4
104.55000000000001,10.549999999999969,-8.408306660889695,-16.002276988294916,104.5_10.5
104.55000000000001,10.649999999999968,-7.90793455348198,-15.900857115024962,104.5_10.6
104.55000000000001,10.749999999999968,-7.949021121133833,-16.085612800508756,104.5_10.7
104.55000000000001,10.849999999999968,-8.241886904985062,-16.138561543203632,104.5_10.8
104.55000000000001,10.949999999999967,-7.827299670639503,-15.300980096753968,104.5_10.9
104.55000000000001,11.049999999999967,-8.092617841004527,-15.742551681991653,104.5_11.0
104.65,8.549999999999976,-21.504304647294596,-35.58244205495103,104.6_8.5
104.65,8.649999999999975,-21.424756740000905,-34.86698645324252,104.6_8.6
104.65,8.749999999999975,-21.08336813885797,-35.32658576491627,104.6_8.7
104.65,8.849999999999975,-20.78988487329398,-34.88199145356349,104.6_8.8
104.65,8.949999999999974,-20.737145289752455,-34.47053287502738,104.6_8.9
104.65,9.049999999999974,-20.521712122416428,-34.22195316087395,104.6_9.0
104.65,9.149999999999974,-20.573986577204035,-33.628191869128784,104.6_9.1
104.65,9.249999999999973,-20.292816544532414,-33.42409673833631,104.6_9.2
104.65,9.349999999999973,-20.055614442116116,-32.89434811153144,104.6_9.3
104.65,9.449999999999973,-19.457857290898623,-32.85621103481819,104.6_9.4
104.65,9.549999999999972,-19.41060696336827,-32.73163200295488,104.6_9.5
104.65,9.649999999999972,-18.155086979479247,-31.607186006647204,104.6_9.6
104.65,9.749999999999972,-17.804572371249908,-30.900901143148115,104.6_9.7
104.65,9.849999999999971,-17.14685136568833,-29.820271900972454,104.6_9.8
104.65,9.94999999999997,-17.694822832325215,-31.387860274915248,104.6_9.9
104.65,10.04999999999997,-17.550173875392478,-31.474754669924888,104.6_10.0
104.65,10.14999999999997,-14.448583187607616,-25.052014422919726,104.6_10.1
104.65,10.24999999999997,-9.8415216895081,-17.147031448887738,104.6_10.2
104.65,10.34999999999997,-10.065196511161643,-16.818603907763094,104.6_10.3
104.65,10.449999999999969,-9.313722535470784,-15.79140202108032,104.6_10.4
104.65,10.549999999999969,-8.680730275616206,-15.663337463739955,104.6_10.5
104.65,10.649999999999968,-8.456514852482272,-17.190863088389722,104.6_10.6
104.65,10.749999999999968,-7.5565813209618,-15.052759444844078,104.6_10.7
104.65,10.849999999999968,-7.915776892171892,-15.894904127759414,104.6_10.8
104.65,10.949999999999967,-8.14079935675629,-16.10318515987765,104.6_10.9
104.65,11.049999999999967,-8.26035312424115,-16.021635407803217,104.6_11.0
104.75,8.549999999999976,-19.90588321224097,-31.93074771635001,104.7_8.5
104.75,8.649999999999975,-14.616142379706865,-22.878689654534444,104.7_8.6
104.75,8.749999999999975,-20.715515014288375,-32.29827888495037,104.7_8.7
104.75,8.849999999999975,-19.088277100674837,-30.114281491363748,104.7_8.8
104.75,8.949999999999974,-20.495008343584402,-32.24853957335411,104.7_8.9
104.75,9.049999999999974,-20.238736969170535,-32.366430161063924,104.7_9.0
104.75,9.149999999999974,-19.80876531284271,-32.64400685140559,104.7_9.1
104.75,9.249999999999973,-19.46208524462039,-33.09257782245024,104.7_9.2
104.75,9.349999999999973,-19.641769545970494,-33.965908675356,104.7_9.3
104.75,9.449999999999973,-19.697394964323585,-34.80828384121717,104.7_9.4
104.75,9.549999999999972,-18.88405933970533,-34.2702626652354,104.7_9.5
104.75,9.649999999999972,-18.264468709029916,-33.7844462075442,104.7_9.6
104.75,9.749999999999972,-18.116162941625902,-32.8233624731322,104.7_9.7
104.75,9.849999999999971,-18.31114170691369,-32.44542296377534,104.7_9.8
104.75,9.94999999999997,-17.550399672021843,-31.627257895880746,104.7_9.9
104.75,10.04999999999997,-16.931575616331155,-31.323682889364083,104.7_10.0
104.75,10.14999999999997,-17.460300661961927,-30.421262220936562,104.7_10.1
104.75,10.24999999999997,-10.947869391362032,-18.26874474405696,104.7_10.2
104.75,10.34999999999997,-9.082191356618031,-15.369997078510472,104.7_10.3
104.75,10.449999999999969,-9.246489529272301,-15.328775462898502,104.7_10.4
104.75,10.549999999999969,-8.809305686263107,-15.687030725954738,104.7_10.5
104.75,10.649999999999968,-8.515583606001401,-15.590002861643823,104.7_10.6
104.75,10.749999999999968,-8.162059738471502,-15.710986045976872,104.7_10.7
104.75,10.849999999999968,-8.368363377211308,-16.135844319605653,104.7_10.8
104.75,10.949999999999967,-8.469247137766024,-16.19343509775531,104.7_10.9
104.75,11.049999999999967,-8.781385663205391,-16.254854743562973,104.7_11.0
104.85,8.549999999999976,-17.103173938656212,-26.97651876287542,104.8_8.5
104.85,8.649999999999975,-9.19638091627715,-15.59568117159194,104.8_8.6
104.85,8.749999999999975,-12.607164355313987,-19.763710045765244,104.8_8.7
104.85,8.849999999999975,-10.128556053377338,-16.95059930393703,104.8_8.8
104.85,8.949999999999974,-10.769244649723841,-17.934114551930552,104.8_8.9
104.85,9.049999999999974,-10.282165837626648,-17.728427482450435,104.8_9.0
104.85,9.149999999999974,-8.972713975170583,-16.847741979822388,104.8_9.1
104.85,9.249999999999973,-10.659562482292277,-18.25949715122668,104.8_9.2
104.85,9.349999999999973,-12.001468155077784,-20.78453292140766,104.8_9.3
104.85,9.449999999999973,-13.34377970474304,-22.367130441662248,104.8_9.4
104.85,9.549999999999972,-13.555284541659606,-22.918680878627914,104.8_9.5
104.85,9.649999999999972,-14.402050484660986,-25.30947968133828,104.8_9.6
104.85,9.749999999999972,-16.02482592072716,-28.162887197648796,104.8_9.7
104.85,9.849999999999971,-18.69039948512559,-32.662086336082645,104.8_9.8
104.85,9.94999999999997,-18.46348525211294,-32.728388801107826,104.8_9.9
104.85,10.04999999999997,-18.54326643289472,-32.79532773766487,104.8_10.0
104.85,10.14999999999997,-12.810283996711842,-21.313056082102225,104.8_10.1
104.85,10.24999999999997,-8.798941360528246,-14.61182711944382,104.8_10.2
104.85,10.34999999999997,-8.970859213230087,-15.266449065770294,104.8_10.3
104.85,10.449999999999969,-8.968846175566261,-15.593295005574173,104.8_10.4
104.85,10.549999999999969,-8.116190882015667,-15.238245377097188,104.8_10.5
104.85,10.649999999999968,-8.306701549519314,-15.20293318718018,104.8_10.6
104.85,10.749999999999968,-8.469862160148457,-16.477280373440934,104.8_10.7
104.85,10.849999999999968,-8.729557512320307,-16.61166858868068,104.8_10.8
104.85,10.949999999999967,-10.450319625337764,-18.888432377933803,104.8_10.9
104.85,11.049999999999967,-11.407491037843696,-20.057715166158584,104.8_11.0
104.94999999999999,8.549999999999976,-18.784921516052787,-30.03865233444695,104.9_8.5
104.94999999999999,8.649999999999975,-9.342570326753373,-15.679601693062677,104.9_8.6
104.94999999999999,8.749999999999975,-9.689424294028468,-16.28909015874614,104.9_8.7
104.94999999999999,8.849999999999975,-10.621345198958284,-17.272344822819484,104.9_8.8
104.94999999999999,8.949999999999974,-10.130676729903042,-17.30914546816618,104.9_8.9
104.94999999999999,9.049999999999974,-9.649915272469165,-17.17240209285635,104.9_9.0
104.94999999999999,9.149999999999974,-8.023727598719114,-15.384314805877546,104.9_9.1
104.94999999999999,9.249999999999973,-7.277857029060906,-12.816281605859894,104.9_9.2
104.94999999999999,9.349999999999973,-8.30348549069648,-14.224478625415536,104.9_9.3
104.94999999999999,9.449999999999973,-8.97969387446237,-15.109023531981826,104.9_9.4
104.94999999999999,9.549999999999972,-10.54131475334218,-17.01692712378072,104.9_9.5
104.94999999999999,9.649999999999972,-12.08426105293341,-19.473079193037645,104.9_9.6
104.94999999999999,9.749999999999972,-12.041285705951081,-19.14696187148939,104.9_9.7
104.94999999999999,9.849999999999971,-14.557998543226196,-23.451661603948242,104.9_9.8
104.94999999999999,9.94999999999997,-20.724664329834287,-35.199343154507744,104.9_9.9
104.94999999999999,10.04999999999997,-19.150203010867017,-32.568378489344965,104.9_10.0
104.94999999999999,10.14999999999997,-8.653411284155226,-15.516281173511455,104.9_10.1
104.94999999999999,10.24999999999997,-8.72494083365477,-14.895159227386968,104.9_10.2
104.94999999999999,10.34999999999997,-8.539840535974665,-15.550122178419377,104.9_10.3
104.94999999999999,10.449999999999969,-7.925339308727833,-15.349673590711063,104.9_10.4
104.94999999999999,10.549999999999969,-8.38832615746603,-15.996750654434903,104.9_10.5
104.94999999999999,10.649999999999968,-8.690243766551653,-15.954103408305258,104.9_10.6
104.94999999999999,10.749999999999968,-9.64394443836074,-17.247088516947688,104.9_10.7
104.94999999999999,10.849999999999968,-11.235385465057503,-19.313009896414208,104.9_10.8
104.94999999999999,10.949999999999967,-12.812443093836672,-22.01340261065459,104.9_10.9
104.94999999999999,11.049999999999967,-11.033418521682036,-18.59577979701503,104.9_11.0
105.04999999999998,8.549999999999976,-19.139767369832636,-32.52297759852776,105.0_8.5
105.04999999999998,8.649999999999975,-10.815391605501619,-18.08211704527512,105.0_8.6
105.04999999999998,8.749999999999975,-9.638872218844734,-16.18583657056499,105.0_8.7
105.04999999999998,8.849999999999975,-10.89159066373406,-17.560622357354887,105.0_8.8
105.04999999999998,8.949999999999974,-10.043194114102544,-17.215446847554574,105.0_8.9
105.04999999999998,9.049999999999974,-10.22533578881214,-17.33357475979499,105.0_9.0
105.04999999999998,9.149999999999974,-9.72137410565601,-16.903527826847426,105.0_9.1
105.04999999999998,9.249999999999973,-9.825920342833742,-17.09838270485727,105.0_9.2
105.04999999999998,9.349999999999973,-11.353835149763485,-18.53365641488829,105.0_9.3
105.04999999999998,9.449999999999973,-11.154555414805504,-17.667271387502023,105.0_9.4
105.04999999999998,9.549999999999972,-10.249776572859542,-16.860042341926157,105.0_9.5
105.04999999999998,9.649999999999972,-9.712635990037723,-16.586839395390427,105.0_9.6
105.04999999999998,9.749999999999972,-10.38416689379257,-17.46884338502999,105.0_9.7
105.04999999999998,9.849999999999971,-11.16933637566563,-18.370483488101907,105.0_9.8
105.04999999999998,9.94999999999997,-16.588593469498825,-26.45308425200044,105.0_9.9
105.04999999999998,10.04999999999997,-12.505718697665584,-21.104193652321303,105.0_10.0
105.04999999999998,10.14999999999997,-8.693523166629207,-15.959789194451341,105.0_10.1
105.04999999999998,10.24999999999997,-8.641805748287384,-16.014796343933124,105.0_10.2
105.04999999999998,10.34999999999997,-8.595741315856833,-16.50672582621183,105.0_10.3
105.04999999999998,10.449999999999969,-8.297197806231589,-16.714652401397093,105.0_10.4
105.04999999999998,10.549999999999969,-8.38371818394748,-16.427154792721076,105.0_10.5
105.04999999999998,10.649999999999968,-8.759303871226642,-16.933772897710764,105.0_10.6
105.04999999999998,10.749999999999968,-10.621400329045377,-18.29319369163635,105.0_10.7
105.04999999999998,10.849999999999968,-10.636341499994451,-19.162291150898977,105.0_10.8
105.04999999999998,10.949999999999967,-10.398570175779286,-18.338573126333245,105.0_10.9
105.04999999999998,11.049999999999967,-10.618463874304192,-18.15923692838456,105.0_11.0
105.14999999999998,8.549999999999976,-18.887747396677753,-33.39474270758211,105.1_8.5
105.14999999999998,8.649999999999975,-17.673522508779335,-28.961473604643253,105.1_8.6
105.14999999999998,8.749999999999975,-11.1353889948584,-18.226301432762572,105.1_8.7
105.14999999999998,8.849999999999975,-9.897943308731538,-16.62751644673987,105.1_8.8
105.14999999999998,8.949999999999974,-10.455015895073743,-17.671819967165433,105.1_8.9
105.14999999999998,9.049999999999974,-10.408920863694668,-17.532605413722273,105.1_9.0
105.14999999999998,9.149999999999974,-8.428371786844174,-15.992506494584253,105.1_9.1
105.14999999999998,9.249999999999973,-10.510466172789448,-18.319112091132236,105.1_9.2
105.14999999999998,9.349999999999973,-11.55503379132188,-19.3455407942377,105.1_9.3
105.14999999999998,9.449999999999973,-12.672422818860655,-19.589276613808693,105.1_9.4
105.14999999999998,9.549999999999972,-9.705699957638247,-16.341840735924535,105.1_9.5
105.14999999999998,9.649999999999972,-9.495680842895242,-16.182700212458332,105.1_9.6
105.14999999999998,9.749999999999972,-10.711994606115885,-17.676184267365382,105.1_9.7
105.14999999999998,9.849999999999971,-8.77262000481805,-15.64843491199377,105.1_9.8
105.14999999999998,9.94999999999997,-7.753519776860523,-15.513723707851058,105.1_9.9
105.14999999999998,10.04999999999997,-8.196200659624967,-16.486713572004724,105.1_10.0
105.14999999999998,10.14999999999997,-8.95361270473143,-16.214213849902805,105.1_10.1
105.14999999999998,10.24999999999997,-8.906308291423674,-17.900689546220935,105.1_10.2
105.14999999999998,10.34999999999997,-8.966874169241718,-18.41391636915259,105.1_10.3
105.14999999999998,10.449999999999969,-8.303731900638638,-17.808219357764987,105.1_10.4
105.14999999999998,10.549999999999969,-9.11629624704627,-17.841093555709346,105.1_10.5
105.14999999999998,10.649999999999968,-8.770271203565564,-16.02235483840289,105.1_10.6
105.14999999999998,10.749999999999968,-8.488072516846785,-16.29869719081268,105.1_10.7
105.14999999999998,10.849999999999968,-9.902251983158015,-17.73356365286916,105.1_10.8
105.14999999999998,10.949999999999967,-11.419246365641891,-19.836523563350514,105.1_10.9
105.14999999999998,11.049999999999967,-11.43394923499953,-19.709157510376006,105.1_11.0
105.24999999999997,8.549999999999976,-18.843516784070026,-33.57000293104969,105.2_8.5
105.24999999999997,8.649999999999975,-18.918481494538426,-33.28189714541748,105.2_8.6
105.24999999999997,8.749999999999975,-16.16026978424716,-27.19635697313198,105.2_8.7
105.24999999999997,8.849999999999975,-9.527833797146537,-16.27719084476447,105.2_8.8
105.24999999999997,8.949999999999974,-10.163107124390107,-17.265057199396235,105.2_8.9
105.24999999999997,9.049999999999974,-9.871335857151427,-17.02509020530342,105.2_9.0
105.24999999999997,9.149999999999974,-9.85970904443846,-17.41681864638165,105.2_9.1
105.24999999999997,9.249999999999973,-10.59944822429057,-18.343731003018338,105.2_9.2
105.24999999999997,9.349999999999973,-11.587848747240393,-19.67383403950704,105.2_9.3
105.24999999999997,9.449999999999973,-12.509277824859732,-20.099799313080084,105.2_9.4
105.24999999999997,9.549999999999972,-12.457234788443754,-19.232742364505064,105.2_9.5
105.24999999999997,9.649999999999972,-10.482779676839186,-17.20401355848196,105.2_9.6
105.24999999999997,9.749999999999972,-9.021279367505748,-15.77751882102608,105.2_9.7
105.24999999999997,9.849999999999971,-7.955604186492584,-16.496723263206125,105.2_9.8
105.24999999999997,9.94999999999997,-8.479690822695334,-17.863540773422617,105.2_9.9
105.24999999999997,10.04999999999997,-8.541409992651598,-17.239719842505835,105.2_10.0
105.24999999999997,10.14999999999997,-8.352468739099699,-16.494605836741833,105.2_10.1
105.24999999999997,10.24999999999997,-9.200868846532416,-18.322597237717257,105.2_10.2
105.24999999999997,10.34999999999997,-9.156604255784666,-18.24910739831482,105.2_10.3
105.24999999999997,10.449999999999969,-9.325793857698345,-18.176014673931768,105.2_10.4
105.24999999999997,10.549999999999969,-9.346664227838248,-17.450088477503115,105.2_10.5
105.24999999999997,10.649999999999968,-9.536406952099503,-17.219311301205103,105.2_10.6
105.24999999999997,10.749999999999968,-8.878801533978894,-17.095187345793054,105.2_10.7
105.24999999999997,10.849999999999968,-11.374925241350393,-20.11934383525377,105.2_10.8
105.24999999999997,10.949999999999967,-12.206498417923193,-20.8031178558885,105.2_10.9
105.24999999999997,11.049999999999967,-11.20605240783911,-18.69655870606772,105.2_11.0
105.34999999999997,8.549999999999976,-18.524926079696574,-33.425260347643565,105.3_8.5
105.34999999999997,8.649999999999975,-18.731636434297922,-33.3110625236715,105.3_8.6
105.34999999999997,8.749999999999975,-18.655594467783615,-33.08252489289417,105.3_8.7
105.34999999999997,8.849999999999975,-16.026042768566438,-26.48731846543672,105.3_8.8
105.34999999999997,8.949999999999974,-11.485063794784951,-18.765163778847548,105.3_8.9
105.34999999999997,9.049999999999974,-10.536919359956025,-17.660881751314058,105.3_9.0
105.34999999999997,9.149999999999974,-10.513233866265125,-18.196553213504686,105.3_9.1
105.34999999999997,9.249999999999973,-10.893575925471813,-18.9434272706262,105.3_9.2
105.34999999999997,9.349999999999973,-11.074543369675805,-19.05493325825836,105.3_9.3
105.34999999999997,9.449999999999973,-11.729191757262518,-19.179533582824853,105.3_9.4
105.34999999999997,9.549999999999972,-12.915802569899562,-19.810966988540077,105.3_9.5
105.34999999999997,9.649999999999972,-9.04989013678375,-15.769552828150527,105.3_9.6
105.34999999999997,9.749999999999972,-7.947436953932412,-14.991229733520138,105.3_9.7
105.34999999999997,9.849999999999971,-8.379325834778882,-17.49304316212172,105.3_9.8
105.34999999999997,9.94999999999997,-8.529322783219712,-16.852506013161943,105.3_9.9
105.34999999999997,10.04999999999997,-8.862054527941972,-16.3621210531944,105.3_10.0
105.34999999999997,10.14999999999997,-9.163329410776695,-17.425497309283482,105.3_10.1
105.34999999999997,10.24999999999997,-9.385282418051581,-18.334623668638976,105.3_10.2
105.34999999999997,10.34999999999997,-8.979835920881632,-17.285016706746134,105.3_10.3
105.34999999999997,10.449999999999969,-8.936432322550642,-17.00448369584344,105.3_10.4
105.34999999999997,10.549999999999969,-8.955483378118778,-16.355701272040452,105.3_10.5
105.34999999999997,10.649999999999968,-9.760245595946499,-16.70087924660834,105.3_10.6
105.34999999999997,10.749999999999968,-10.10205420748098,-18.47806040186016,105.3_10.7
105.34999999999997,10.849999999999968,-10.990451944529386,-19.225270447236515,105.3_10.8
105.34999999999997,10.949999999999967,-9.972912059431525,-17.464979632688838,105.3_10.9
105.34999999999997,11.049999999999967,-8.98796282228906,-16.851043402271653,105.3_11.0
105.44999999999996,8.549999999999976,-18.14913779314564,-33.329451815463294,105.4_8.5
105.44999999999996,8.649999999999975,-18.296823205634297,-33.2570557119535,105.4_8.6
105.44999999999996,8.749999999999975,-18.22518431196747,-33.319192643445874,105.4_8.7
105.44999999999996,8.849999999999975,-17.80883369886713,-32.866239582326294,105.4_8.8
105.44999999999996,8.949999999999974,-18.5634555814355,-32.43406737920732,105.4_8.9
105.44999999999996,9.049999999999974,-14.964408234888545,-24.816566953029348,105.4_9.0
105.44999999999996,9.149999999999974,-10.559756914181676,-18.440251859283766,105.4_9.1
105.44999999999996,9.249999999999973,-9.788996918357146,-17.02724368285905,105.4_9.2
105.44999999999996,9.349999999999973,-9.981117195075141,-17.037189405691375,105.4_9.3
105.44999999999996,9.449999999999973,-10.910374289974996,-18.049619819113083,105.4_9.4
105.44999999999996,9.549999999999972,-11.020427294208362,-18.085845962541473,105.4_9.5
105.44999999999996,9.649999999999972,-8.190387478433664,-15.894712711600073,105.4_9.6
105.44999999999996,9.749999999999972,-7.6540157897115115,-15.499499274710988,105.4_9.7
105.44999999999996,9.849999999999971,-8.596861047719493,-16.1983154842489,105.4_9.8
105.44999999999996,9.94999999999997,-9.163850880836675,-16.193796456090066,105.4_9.9
105.44999999999996,10.04999999999997,-8.440908064985427,-16.05982528250224,105.4_10.0
105.44999999999996,10.14999999999997,-9.399942977852623,-16.102550872258963,105.4_10.1
105.44999999999996,10.24999999999997,-9.069542358588501,-16.493844984010604,105.4_10.2
105.44999999999996,10.34999999999997,-7.475361892950721,-15.186318138010487,105.4_10.3
105.44999999999996,10.449999999999969,-8.378054903671648,-15.97963663980561,105.4_10.4
105.44999999999996,10.549999999999969,-8.589812842230012,-16.066580463293775,105.4_10.5
105.44999999999996,10.649999999999968,-10.046405320544926,-18.378361149655515,105.4_10.6
105.44999999999996,10.749999999999968,-11.590871998186003,-19.768517407284207,105.4_10.7
105.44999999999996,10.849999999999968,-10.077103267971397,-17.76557856706244,105.4_10.8
105.44999999999996,10.949999999999967,-9.010586800379862,-16.440386379565545,105.4_10.9
105.44999999999996,11.049999999999967,-9.423790258239125,-16.520794756364527,105.4_11.0
105.54999999999995,8.549999999999976,-17.84251000334711,-33.039213255057135,105.5_8.5
105.54999999999995,8.649999999999975,-17.648327360265526,-33.119813728211646,105.5_8.6
105.54999999999995,8.749999999999975,-17.52526200164276,-33.157784111297126,105.5_8.7
105.54999999999995,8.849999999999975,-17.236162795571623,-33.10472217691909,105.5_8.8
105.54999999999995,8.949999999999974,-17.23238621655907,-33.09240656291521,105.5_8.9
105.54999999999995,9.049999999999974,-18.267468985755848,-32.95384982278227,105.5_9.0
105.54999999999995,9.149999999999974,-12.655545719625897,-20.95849265832246,105.5_9.1
105.54999999999995,9.249999999999973,-10.092202967193538,-17.16872293698381,105.5_9.2
105.54999999999995,9.349999999999973,-8.600906216221151,-15.252385945957553,105.5_9.3
105.54999999999995,9.449999999999973,-8.216010049874297,-15.79824896421205,105.5_9.4
105.54999999999995,9.549999999999972,-9.139284427918778,-18.11136738345991,105.5_9.5
105.54999999999995,9.649999999999972,-9.890173071575592,-18.18051434087962,105.5_9.6
105.54999999999995,9.749999999999972,-9.012944608973394,-18.11071169165093,105.5_9.7
105.54999999999995,9.849999999999971,-8.026337020452225,-15.928842338058178,105.5_9.8
105.54999999999995,9.94999999999997,-8.955523444758477,-15.422288767310475,105.5_9.9
105.54999999999995,10.04999999999997,-8.429193390544153,-15.051105909485086,105.5_10.0
105.54999999999995,10.14999999999997,-8.67662296570242,-15.132554086081626,105.5_10.1
105.54999999999995,10.24999999999997,-8.588963164620436,-15.245364983269289,105.5_10.2
105.54999999999995,10.34999999999997,-8.392688715529998,-15.314321476283897,105.5_10.3
105.54999999999995,10.449999999999969,-7.861621083199633,-14.967054409060191,105.5_10.4
105.54999999999995,10.549999999999969,-9.308779492443286,-17.06730965830679,105.5_10.5
105.54999999999995,10.649999999999968,-9.10552259243787,-17.06627603891546,105.5_10.6
105.54999999999995,10.749999999999968,-9.31189424127628,-16.667359246996636,105.5_10.7
105.54999999999995,10.849999999999968,-9.327791601687533,-16.624372329744048,105.5_10.8
105.54999999999995,10.949999999999967,-8.884239829299498,-15.867654011646882,105.5_10.9
105.54999999999995,11.049999999999967,-9.361787941894391,-16.62779565268088,105.5_11.0
105.64999999999995,8.549999999999976,-17.472371753344913,-32.45593164173142,105.6_8.5
105.64999999999995,8.649999999999975,-17.23622834257278,-32.62715101736507,105.6_8.6
105.64999999999995,8.749999999999975,-17.217239428215873,-32.71766929803479,105.6_8.7
105.64999999999995,8.849999999999975,-17.092179266920336,-32.88798489939303,105.6_8.8
105.64999999999995,8.949999999999974,-17.107245896062192,-32.920516391025764,105.6_8.9
105.64999999999995,9.049999999999974,-17.415967413260535,-33.148203098966356,105.6_9.0
105.64999999999995,9.149999999999974,-15.35061916249606,-26.47028790178029,105.6_9.1
105.64999999999995,9.249999999999973,-10.844408541093333,-18.22398560884141,105.6_9.2
105.64999999999995,9.349999999999973,-8.93082964341806,-15.209856402631171,105.6_9.3
105.64999999999995,9.449999999999973,-8.028852311091164,-15.497290961747488,105.6_9.4
105.64999999999995,9.549999999999972,-8.071203958452799,-16.495563128967728,105.6_9.5
105.64999999999995,9.649999999999972,-9.209199007062775,-17.273686829387792,105.6_9.6
105.64999999999995,9.749999999999972,-7.778959404273155,-15.634985276697032,105.6_9.7
105.64999999999995,9.849999999999971,-7.5505466927470195,-15.322021910920814,105.6_9.8
105.64999999999995,9.94999999999997,-7.065129612024712,-13.71235735432653,105.6_9.9
105.64999999999995,10.04999999999997,-7.2746325060746315,-13.981618852371222,105.6_10.0
105.64999999999995,10.14999999999997,-8.127826799416038,-14.889482521928452,105.6_10.1
105.64999999999995,10.24999999999997,-8.064218101994705,-14.824857676815329,105.6_10.2
105.64999999999995,10.34999999999997,-8.340007354881557,-15.32272330032584,105.6_10.3
105.64999999999995,10.449999999999969,-7.543008374159164,-14.762400802450394,105.6_10.4
105.64999999999995,10.549999999999969,-9.452009890420396,-15.723929623686898,105.6_10.5
105.64999999999995,10.649999999999968,-9.81803581340661,-16.28164315791952,105.6_10.6
105.64999999999995,10.749999999999968,-9.724963760266274,-16.632113646411643,105.6_10.7
105.64999999999995,10.849999999999968,-9.370545836695712,-16.507753125504294,105.6_10.8
105.64999999999995,10.949999999999967,-8.794284394680208,-15.86057233204847,105.6_10.9
105.64999999999995,11.049999999999967,-9.164601360313986,-17.24824656595255,105.6_11.0
105.74999999999994,8.549999999999976,-17.30079364067331,-31.654849363274085,105.7_8.5
105.74999999999994,8.649999999999975,-17.320842199129505,-31.87630352249014,105.7_8.6
105.74999999999994,8.749999999999975,-17.063978772582235,-31.97946736700876,105.7_8.7
105.74999999999994,8.849999999999975,-16.93237459312554,-32.198913523695076,105.7_8.8
